Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
[2021-04-21 06:42:43,532] ERROR in app: Exception on /message/sendlater/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 473, in message_sendlater_server
    channel_id = int(request.json.get('channel_id'))
ValueError: invalid literal for int() with base 10: 'invalid_id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/api/error.py", line 5, in default_handler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 06:42:43] "[35m[1mPOST /message/sendlater/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /message/sendlater/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[31m[1mPOST /message/sendlater/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[31m[1mPOST /message/sendlater/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mPOST /message/sendlater/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:43] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM0NCwibG9naW5fdGltZSI6MTYxODk1MTM2Mywic2FsdCI6ImJlYzZkMTYzLWYyMWMtNDI3NS1iOGNkLTYzYWJlZWQxYzI1ZCJ9.ovcbrQoC6H0j9KAHFlbwSGQzgf2dGlW3Hqzky_R0H-s&channel_id=345&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM0NCwibG9naW5fdGltZSI6MTYxODk1MTM2Mywic2FsdCI6ImJlYzZkMTYzLWYyMWMtNDI3NS1iOGNkLTYzYWJlZWQxYzI1ZCJ9.ovcbrQoC6H0j9KAHFlbwSGQzgf2dGlW3Hqzky_R0H-s&channel_id=345&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[31m[1mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:46] "[31m[1mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
[2021-04-21 06:42:47,064] ERROR in app: Exception on /message/sendlaterdm/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 485, in message_sendlaterdm_server
    dm_id = int(request.json.get('dm_id'))
ValueError: invalid literal for int() with base 10: 'invalid_id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/api/error.py", line 5, in default_handler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 06:42:47] "[35m[1mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[31m[1mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[31m[1mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:47] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2OCwibG9naW5fdGltZSI6MTYxODk1MTM2Nywic2FsdCI6ImMxNDI5MGMwLTEyNTQtNGMzNS05NDU1LTI2YTdjNDYwYmRhNCJ9.FAERDmREwp7MYwZXjCpn0FYXMEgvzVs7GsAqM8qH4II&dm_id=369&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM2OCwibG9naW5fdGltZSI6MTYxODk1MTM2Nywic2FsdCI6ImMxNDI5MGMwLTEyNTQtNGMzNS05NDU1LTI2YTdjNDYwYmRhNCJ9.FAERDmREwp7MYwZXjCpn0FYXMEgvzVs7GsAqM8qH4II&dm_id=369&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM3NCwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjczYmM0Yjc4LTA2YWUtNDU2ZS1iZDI3LWNiMTMyNjlhODFjMSJ9.Fcz7JGdJvO3uRSQnGJRWAOW611QyBsStfwxbcQGboxw&dm_id=376&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM4MSwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjZiYzAwOTQxLTg4NDktNDA1NC05MTIxLTQ4ZTFiMTFjNjM4MSJ9.Y7eYnU5VigK_tvx19SxumADW9_-xm4_mskU7yoVGbWo&dm_id=383&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM4MSwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjZiYzAwOTQxLTg4NDktNDA1NC05MTIxLTQ4ZTFiMTFjNjM4MSJ9.Y7eYnU5VigK_tvx19SxumADW9_-xm4_mskU7yoVGbWo&dm_id=383&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM4OSwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjY3MjAwMDM5LTM0NWYtNGU4ZS1hOWM0LTc4NmEyZGQyYTJkYyJ9.Uiw_92NDD8yrgHsMGMSLntybx2RExLcfJxyCTjLLuUs&dm_id=390&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM5NiwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjQ0YjYxYTFhLTQ0ZjEtNGU3ZS04Yzc4LTM0YTM2N2U0OTg2MCJ9.ZRPIpybtCpn1jK-xT6A7qAgaC1hXDj2YskRPv3NKDRo&dm_id=397&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM5NiwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjQ0YjYxYTFhLTQ0ZjEtNGU3ZS04Yzc4LTM0YTM2N2U0OTg2MCJ9.ZRPIpybtCpn1jK-xT6A7qAgaC1hXDj2YskRPv3NKDRo&dm_id=397&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM5OSwibG9naW5fdGltZSI6MTYxODk1MTM3MCwic2FsdCI6IjQ4OWM4MDU3LTc1N2ItNGI0ZC04ZTY2LTkxYTcyNjY4ZmJlNiJ9.9KbCdOLT6DzhBhlJXNU0UgK9Pk0aZfM5U_C-lKjCZ7E HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[31m[1mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjd9.jN9JsMIy1Auv18mZCxMmwGbthrs0SaUY_FAfXdgF15c HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:50] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwNywibG9naW5fdGltZSI6MTYxODk1MTM3MSwic2FsdCI6ImNjMDZmMWQwLTM1NTAtNGZjNC1iZDcwLWEyNDk5YzEwN2EwZCJ9.eXPAtQA0MHx2sKVcvgEErC-Hn17Bn6asTAHduafhVnM&query_str=Hello HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjd9.1YEfeZ4MlQoTQ1j2eKs2VRXUZD8tjD7nfXjg0BvBM24&query_str=Hello HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQxNiwibG9naW5fdGltZSI6MTYxODk1MTM3MSwic2FsdCI6IjYyYTZkOWNhLTE3ZmItNDhhMy1hYjNkLTUyMTMyOWMyZmFiYyJ9.zIyQzDksJiurkb2tr15FY1itt6N5eSJbCqJSHD8JMRQ&channel_id=417 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
